nev,kcal,feherje_g,zsir_g,szenhidrat_g,rost_g,vitamin_c_mg,vitamin_a_ug,kalcium_mg,ar_Ft
Rebarbara,21,0.9,0.2,2.7,1.8,8.0,12,86,220
Retek,16,0.7,0.1,1.9,1.6,14.8,7,25,222.27
Római bab (főtt),136,9.3,0.5,15.9,6.4,1.5,20,94,280
Római bab (konzerv),83,5.5,0.3,8.8,5.2,1.2,15,88,250
Római saláta,17,1.2,0.3,1.1,1.2,3.6,275,40,311.6
Rukkola,25,2.6,0.7,2.1,3.7,15.0,474,160,799.0
Sárgabab (főtt),35,1.9,0.3,4.6,5.7,11.5,12,22,290
Sárgabab (konzerv),20,1.1,0.1,3.2,4.2,8.0,10,20,260
Sárgaborsó (főtt),118,8.3,0.4,12.8,5.7,16.0,18,25,280
Sárgarépa,41,0.9,0.2,6.8,2.8,5.9,961,33,58.6
Sárgarépa (főtt),37,0.5,0.6,4.4,2.3,3.6,961,24,65
Sárgarépalé,40,1.0,0.2,8.5,0.4,4.0,860,18,150
Savanyú káposzta,19,0.9,0.1,4.2,2.3,14.0,6,86,120
Savanyú uborka,11,0.3,0.2,1.1,1.1,2.8,60,24,140
Sóska,22,2.0,0.7,3.2,1.2,6.5,314,44,850
Spárga,20,2.2,0.1,1.8,2.1,5.6,38,24,620
Spárgatök,31,0.6,0.6,5.4,0.6,9.2,360,18,214
Spenótlevél,23,2.9,0.4,1.4,2.2,9.2,469,99,839
Sütőtök,45,1.0,0.1,9.7,1.1,9.0,961,34,214
Tök,16,1.2,0.2,2.3,0.5,9.0,400,21,213.8
Uborka,11,0.3,0.2,1.1,0.5,3.6,45,15,163.6
Újhagyma,32,1.8,0.2,4.7,1.7,18.0,63,72,374.17
Vörös káposzta,31,1.4,0.2,5.3,2.1,57.0,30,67,93.69
Vörösbab (főtt),127,8.7,0.5,15.4,6.0,0.1,0,41,172
Vörösbab (konzerv),81,5.2,0.4,10.5,4.5,0.1,0,38,205
Vöröshagyma,40,1.1,0.1,7.6,1.5,8.0,2,29,27.5
Vöröslencse (főtt),111,7.4,0.7,19.6,3.9,0.5,0,21,155
Zeller gyökér,42,1.5,0.3,7.4,1.8,3.5,3,43,55.0
Zeller zöldje,16,0.7,0.2,1.4,1.8,3.5,4470,106,243
Zöldbab (főtt),35,1.9,0.3,4.7,2.4,9.5,35,30,120
Zöldbab (konzerv),22,1.1,0.5,2.4,2.1,4.0,30,28,180
Zöldborsó (főtt),84,5.4,0.2,10.1,5.2,8.0,32,21,140
Zöldborsó (konzerv),69,4.4,0.4,8.5,4.5,5.5,28,18,180
Mogyorókrém,541,5.4,29.7,56.8,6.0,0,0,40,1400
Kristálycukor,400,0.0,0.0,100.0,0,0,0,1,400
Méz,304,0.3,0.0,82.2,0.2,0.5,0,6,1600
